	t_imu	acc_x	acc_y	acc_z	yaw	pitch	roll
1237	11709	-0,685	-0,445	-0,028	284,6095	-3,708	100,875
1238	11716	-0,6795	-0,445	-0,028	284,5535	-4,182	100,885
1239	11723	-0,673	-0,446	-0,029	284,494	-4,6295	100,905
1240	11751	-0,6675	-0,447	-0,0295	284,431	-5,0505	100,93
1241	11759	-0,661	-0,4485	-0,03	284,3635	-5,446	100,97
1242	11766	-0,6565	-0,449	-0,032	284,2915	-5,8175	101,015
1243	11774	-0,6535	-0,4485	-0,0325	284,2145	-6,165	101,075
1244	11781	-0,651	-0,448	-0,0335	284,133	-6,4895	101,145
1245	11789	-0,6475	-0,447	-0,0365	284,0455	-6,792	101,225
1246	11796	-0,645	-0,447	-0,0385	283,952	-7,0715	101,32
1247	11804	-0,644	-0,446	-0,038	283,853	-7,327	101,425
1248	11811	-0,6435	-0,4455	-0,0365	283,748	-7,558	101,54
1249	11819	-0,645	-0,4445	-0,034	283,636	-7,7635	101,665
1250	11826	-0,648	-0,445	-0,03	283,518	-7,9445	101,8
1251	11834	-0,6525	-0,4435	-0,026	283,3925	-8,1	101,94
1252	11841	-0,6655	-0,73	-0,5715	283,2725	-8,261	102,12
1253	11849	-0,6785	-0,734	-0,564	283,1015	-8,337	102,315
1254	11856	-0,695	-0,734	-0,5785	282,57	-7,884	103,01
1255	11864	-0,7095	-0,73	-0,602	282,036	-7,3655	103,725
1256	11871	-0,726	-0,7195	-0,6285	281,498	-6,784	104,46
1257	11879	-0,745	-0,703	-0,653	280,956	-6,139	105,215
1258	11886	-0,7615	-0,6815	-0,6725	280,411	-5,4295	105,98
1259	11894	-0,777	-0,654	-0,687	279,8625	-4,654	106,76
1260	11929	-0,794	-0,6225	-0,7005	279,3105	-3,8115	107,55
1261	11936	-0,811	-0,5895	-0,714	278,7565	-2,902	108,35
1262	12000	-0,828	-0,558	-0,7285	278,2	-1,9255	109,16
1263	12007	-0,844	-0,5275	-0,743	277,643	-0,8825	109,98
1264	12014	-0,859	-0,4985	-0,7555	277,0865	0,2265	110,805
1265	12021	-0,873	-0,467	-0,7655	276,533	1,4	111,64
1266	12028	-0,8855	-0,434	-0,7735	275,983	2,6355	112,48
1267	12035	-0,895	-0,4	-0,7835	275,4375	3,929	113,325
1268	12043	-0,901	-0,364	-0,795	274,8975	5,2775	114,175
1269	12050	-0,907	-0,3265	-0,8075	274,3645	6,679	115,03
1270	12057	-0,9125	-0,286	-0,8205	273,838	8,1305	115,885
1271	12064	-0,918	-0,248	-0,832	273,319	9,627	116,745
1272	12071	-0,9175	0,0785	-0,294	272,795	11,195	117,575
1273	12078	-0,9195	0,1225	-0,3095	272,3225	12,7405	118,395
1274	12085	-0,9195	0,162	-0,3055	272,212	13,8165	118,725
1275	12092	-0,9235	0,196	-0,2925	272,106	14,8835	119,04
1276	12099	-0,9285	0,222	-0,276	272,007	15,9405	119,34
1277	12106	-0,9325	0,2395	-0,2615	271,915	16,9855	119,625
1278	12114	-0,939	0,2505	-0,253	271,8305	18,0155	119,905
1279	12121	-0,947	0,2555	-0,247	271,7545	19,0265	120,175
1280	12128	-0,952	0,2565	-0,2415	271,687	20,0155	120,44
1281	12155	-0,9575	0,2575	-0,235	271,627	20,9805	120,695
1282	12162	-0,9595	0,26	-0,228	271,574	21,92	120,945
1283	12169	-0,958	0,265	-0,2205	271,527	22,8335	121,18
1284	12176	-0,956	0,2715	-0,211	271,484	23,72	121,41
1285	12183	-0,955	0,2775	-0,1995	271,444	24,5805	121,625
1286	12190	-0,954	0,2815	-0,19	271,407	25,4145	121,83
1287	12197	-0,954	0,2835	-0,18	271,3715	26,224	122,025
1288	12204	-0,957	0,282	-0,1685	271,3375	27,0095	122,21
1289	12211	-0,9595	0,277	-0,157	271,304	27,772	122,38
1290	12219	-0,963	0,2685	-0,1475	271,272	28,513	122,545
1291	12226	-0,964	0,26	-0,139	271,241	29,236	122,695
1292	12234	-0,9635	0,2505	-0,1295	271,2115	29,944	122,835
1293	12241	-0,9595	0,2415	-0,121	271,1835	30,6395	122,97
1294	12249	-0,953	0,235	-0,1115	271,156	31,324	123,09
1295	12256	-0,943	0,23	-0,1055	271,1285	31,999	123,2
1296	12264	-0,93	0,228	-0,101	271,0995	32,666	123,295
1297	12271	-0,914	0,228	-0,096	271,07	33,3255	123,375
1298	12279	-0,897	0,2285	-0,089	271,04	33,978	123,44
1299	12286	-0,8795	0,2295	-0,0845	271,0095	34,625	123,49
1300	12294	-0,8625	0,229	-0,0815	270,979	35,268	123,525
1301	12301	-0,8455	0,2275	-0,0785	270,9495	35,908	123,55
1302	12328	-0,83	0,226	-0,074	270,922	36,5455	123,56
1303	12335	-0,819	0,2235	-0,069	270,897	37,179	123,565
1304	12343	-0,812	0,2215	-0,067	270,8755	37,809	123,555
1305	12350	-0,807	0,218	-0,0685	270,8575	38,4345	123,54
1306	12358	-0,803	0,216	-0,073	270,8435	39,056	123,515
1307	12365	-0,801	0,214	-0,078	270,838	39,7005	123,48
1308	12373	-0,7985	0,7405	0,584	270,8385	40,3405	123,44
1309	12380	-0,7935	0,74	0,579	270,852	41,004	123,4
1310	12388	-0,5585	0,006	0,7565	270,873	41,6635	123,355
1311	12395	-0,5535	0,0045	0,754	270,91	42,3445	123,315
1312	12403	-0,715	-0,279	1,131	270,9555	43,0195	123,275
1313	12410	-0,7085	-0,2825	1,133	271,0195	43,7135	123,23
1314	12418	-0,492	-0,5695	1,216	271,0935	44,401	123,195
1315	12425	-0,5415	-0,552	1,2295	271,577	45,3495	123,05
1316	12433	-0,593	-0,535	1,2435	272,0745	46,2495	122,91
1317	12441	-0,6465	-0,519	1,255	272,586	47,1005	122,775
1318	12448	-0,701	-0,5015	1,263	273,1125	47,902	122,645
1319	12456	-0,757	-0,484	1,272	273,654	48,6535	122,52
1320	12463	-0,8115	-0,4635	1,2785	274,211	49,3535	122,4
1321	12471	-0,8645	-0,442	1,2835	274,7825	50,0015	122,28
1322	12478	-0,916	-0,422	1,2855	275,3685	50,5975	122,17
1323	12560	-0,966	-0,4065	1,2835	275,968	51,142	122,055
1324	12567	-1,0125	-0,395	1,2785	276,5805	51,636	121,945
1325	12574	-1,0575	-0,385	1,271	277,2045	52,081	121,835
1326	12582	-1,1005	-0,374	1,26	277,8375	52,4785	121,73
1327	12589	-1,1405	-0,3625	1,242	278,4745	52,803	121,63
1328	12596	-1,1765	-0,8785	0,549	279,1155	53,085	121,53
1329	12603	-1,2075	-0,867	0,5155	279,7525	53,298	121,425
1330	12610	-1,461	-0,122	0,2925	280,388	53,472	121,315
1331	12617	-1,4805	-0,111	0,241	281,01	53,5845	121,19
1332	12624	-1,3315	0,182	-0,195	281,6185	53,667	121,04
1333	12631	-1,3565	0,1965	-0,25	282,1975	53,6955	120,85
1334	12638	-1,5925	0,4945	-0,378	282,754	53,692	120,615
1335	12645	-1,5615	0,489	-0,4295	282,89	53,3855	120,45
1336	12653	-1,5225	0,4705	-0,4815	282,963	52,98	120,115
1337	12660	-1,484	0,5655	0,2855	283,02	52,5635	119,76
1338	12667	-1,443	0,5385	0,24	283,0585	52,097	119,375
1339	12674	-1,4	0,5085	0,1975	283,0825	51,6105	118,98
1340	12681	-1,358	0,473	0,1635	283,094	51,0625	118,565
1341	12688	-1,3185	0,492	0,325	283,0925	50,4925	118,145
1342	12695	-1,279	0,4555	0,3035	283,0805	49,86	117,705
1343	12702	-1,242	-0,1665	0,9505	283,056	49,2075	117,265
1344	12845	-1,2105	-0,198	0,9335	283,022	48,497	116,81
1345	12853	-0,772	-0,7085	0,324	282,977	47,7695	116,35
1346	12861	-0,7415	-0,7425	0,3155	282,9245	46,9875	115,87
1347	12868	-1,3865	-1,042	0,185	282,8635	46,1865	115,38
1348	12876	-1,3565	-1,0745	0,196	282,7975	45,326	114,865
1349	12883	-1,4945	-0,8555	0,2795	282,778	44,3645	114,35
1350	12891	-1,4725	-0,883	0,31	282,7025	43,4115	113,81
1351	12898	-0,8285	-0,129	0,548	282,6595	42,3795	113,27
1352	12906	-0,811	-0,1535	0,594	282,59	41,3175	112,725
1353	12913	-1,0195	-0,849	0,8295	282,816	39,801	112,255
1354	12921	-0,997	-0,8755	0,8655	282,774	38,6235	111,75
1355	12928	-1,5555	-1,612	1,2605	282,7455	37,4135	111,27
1356	12936	-1,543	-1,6275	1,2925	282,77	36,2305	110,935
1357	12943	-1,5265	-1,2345	0,762	282,8045	34,8335	110,56
1358	12951	-1,496	-1,255	0,802	282,898	31,949	109,91
1359	12958	-1,467	-1,2715	0,8415	282,989	29,0775	109,27
1360	12966	-1,439	-1,2825	0,877	283,0745	26,2615	108,65
1361	12974	-1,412	-1,3495	0,7175	283,1545	23,463	108,04
1362	12981	-1,3875	-1,359	0,7425	283,226	20,7235	107,445
1363	12989	-1,363	-0,781	0,101	283,2905	18,002	106,86
1364	12996	-1,336	-0,791	0,1275	283,3455	15,3385	106,295
1365	13023	-1,7175	-0,322	0,7485	283,3925	12,6935	105,74
1366	13086	-1,6955	-0,331	0,7745	283,429	10,106	105,215
1367	13093	-1,002	-0,075	0,9275	283,4565	7,541	104,705
1368	13100	-0,989	-0,086	0,9465	283,473	5,0385	104,23
1369	13107	-0,815	-0,348	0,9005	283,428	2,639	103,77
1370	13114	-0,8065	-0,361	0,916	283,4265	0,2335	103,35
1371	13121	-1,4245	-1,154	0,736	283,3835	-2,093	102,945
1372	13128	-1,4165	-1,167	0,753	283,3645	-4,392	102,58
1373	13136	-1,1755	-0,51	0,576	283,0535	-6,239	102,19
1374	13143	-1,1665	-0,5225	0,5925	283,015	-8,424	101,88
1375	13150	-0,5785	0,172	0,245	282,966	-10,5705	101,595
1376	13157	-0,571	0,157	0,257	282,905	-12,632	101,34
1377	13164	-0,5685	-0,3815	0,0135	282,827	-14,454	101,155
1378	13171	-0,584	-0,387	0,0145	282,6835	-14,7245	101,285
1379	13178	-0,602	-0,3935	0,0135	282,5315	-14,9735	101,42
1380	13185	-0,622	-0,401	0,012	282,37	-15,201	101,565
1381	13192	-0,6415	-0,4085	0,012	282,2	-15,406	101,72
1382	13200	-0,661	-0,419	0,018	282,021	-15,5865	101,885
1383	13207	-0,6815	-0,4295	0,0275	281,834	-15,7415	102,055
1384	13214	-0,701	-0,443	0,0375	281,6385	-15,873	102,23
1385	13221	-0,7225	-0,456	0,046	281,436	-15,983	102,41
1386	13247	-0,7435	-0,4725	0,055	281,227	-16,074	102,59
1387	13254	-0,764	-0,49	0,0645	281,0125	-16,1475	102,77
1388	13262	-0,786	-0,509	0,072	280,7925	-16,205	102,95
1389	13269	-0,8115	-0,5305	0,0785	280,5675	-16,2455	103,13
1390	13276	-0,8415	-0,553	0,0855	280,3375	-16,269	103,31
1391	13283	-0,8775	-0,5765	0,0895	280,103	-16,274	103,495
1392	13290	-0,9175	-0,602	0,0925	279,864	-16,2605	103,68
1393	13297	-0,962	-0,628	0,097	279,621	-16,2275	103,865
1394	13304	-1,005	-0,6545	0,0995	279,374	-16,1735	104,05
1395	13312	-1,048	-0,68	0,1045	279,124	-16,097	104,235
1396	13319	-1,0875	-0,7035	0,1135	278,871	-15,996	104,425
1397	13327	-1,1245	-0,724	0,1245	278,6155	-15,87	104,61
1398	13335	-1,1575	-0,742	0,1385	278,3575	-15,7165	104,79
1399	13342	-1,1835	-0,7585	0,152	278,0975	-15,534	104,975
1400	13350	-1,2045	-0,775	0,163	277,837	-15,3215	105,155
1401	13357	-1,2215	-0,793	0,17	277,5765	-15,0795	105,325
1402	13365	-1,2385	-0,811	0,1675	277,317	-14,81	105,495
1403	13372	-1,253	-0,8275	0,1575	277,059	-14,5135	105,665
1404	13380	-1,2665	-0,8395	0,1425	276,803	-14,1895	105,83
1405	13387	-1,277	-0,848	0,1265	276,5485	-13,8365	105,995
1406	13395	-1,284	-0,8515	0,109	276,295	-13,454	106,16
1407	13421	-1,2915	-0,853	0,0935	276,0415	-13,0415	106,33
1408	13429	-1,298	-0,8495	0,081	275,7875	-12,598	106,495
1409	13437	-1,3025	-0,84	0,07	275,532	-12,124	106,66
1410	13444	-1,283	-0,7895	0,06	275,0065	-9,8885	107,22
1411	13452	-1,258	-0,7395	0,052	274,4925	-7,641	107,78
1412	13459	-1,23	-0,6895	0,0455	273,991	-5,383	108,335
1413	13467	-1,1995	-0,6405	0,0385	273,5015	-3,1165	108,89
1414	13474	-1,17	-0,5935	0,032	273,025	-0,8435	109,445
1415	13482	-1,1405	-0,5475	0,025	272,561	1,434	110
1416	13489	-1,112	-0,504	0,0165	272,1095	3,714	110,55
1417	13497	-1,083	-0,46	0,005	271,6705	5,9955	111,095
1418	13561	-1,055	-0,4155	-0,0105	271,2435	8,2765	111,635
1419	13568	-1,0305	-0,3715	-0,027	270,828	10,556	112,165
1420	13575	-1,0095	-0,3265	-0,0425	270,4235	12,8335	112,69
1421	13582	-0,99	-0,277	-0,057	270,0295	15,108	113,21
1422	13589	-0,9705	-0,2245	-0,067	269,645	17,3795	113,72
1423	13596	-0,951	-0,171	-0,072	269,27	19,647	114,215
1424	13603	-0,932	-0,1175	-0,0725	268,905	21,9105	114,7
1425	13610	-0,914	-0,0655	-0,069	268,55	24,1685	115,175
1426	13617	-0,897	-0,015	-0,063	268,2065	26,4205	115,635
1427	13624	-0,878	0,036	-0,0575	267,8755	28,665	116,085
1428	13651	-0,858	0,086	-0,0535	267,559	30,9	116,525
1429	13658	-0,835	0,134	-0,051	267,2575	33,1245	116,955
1430	13665	-0,8325	0,141	-0,051	267,24	33,605	116,98
1431	13672	-0,83	0,149	-0,054	267,225	34,0885	116,995
1432	13679	-0,8285	0,159	-0,0585	267,2125	34,5745	117,005
1433	13686	-0,828	0,17	-0,0625	267,2025	35,063	117
1434	13693	-0,827	0,1825	-0,066	267,1955	35,553	116,99
1435	13700	-0,827	0,196	-0,0705	267,192	36,044	116,97
1436	13708	-0,8265	0,211	-0,0745	267,193	36,534	116,945
1437	13715	-0,8255	0,2235	-0,0775	267,199	37,0225	116,92
1438	13722	-0,8245	0,233	-0,0785	267,211	37,5085	116,895
1439	13729	-0,824	0,2405	-0,077	267,2295	37,9915	116,87
1440	13736	-0,8235	0,2465	-0,075	267,255	38,471	116,845
1441	13743	-0,8245	0,2495	-0,0725	267,2875	38,9465	116,825
1442	13750	-0,825	0,251	-0,0705	267,328	39,417	116,805
1443	13757	-0,8245	0,25	-0,069	267,376	39,882	116,79
1444	13764	-0,823	0,247	-0,067	267,4305	40,3405	116,785
1445	13772	-0,8215	0,243	-0,0645	267,492	40,793	116,78
1446	13779	-0,8205	0,238	-0,063	267,5595	41,239	116,78
1447	13786	-0,8205	0,231	-0,062	267,6335	41,6795	116,78
1448	13794	-0,819	0,222	-0,0595	267,713	42,115	116,785
1449	13820	-0,8175	0,212	-0,055	267,798	42,546	116,79
1450	13828	-0,815	0,201	-0,051	267,8885	42,9735	116,795
1451	13835	-0,8125	0,19	-0,0455	267,9845	43,3985	116,805
1452	13843	-0,8085	0,1775	-0,0385	268,086	43,8215	116,815
1453	13850	-0,803	0,165	-0,032	268,193	44,2435	116,83
1454	13858	-0,798	0,1525	-0,0265	268,305	44,666	116,845
1455	13866	-0,792	0,1405	-0,022	268,422	45,089	116,855
1456	13873	-0,786	0,1285	-0,0165	268,544	45,5145	116,865
1457	13881	-0,7815	0,1175	-0,0105	268,6705	45,942	116,875
1458	13888	-0,7785	0,1095	-0,005	268,8015	46,372	116,885
1459	13895	-0,7765	0,1045	-0,0015	268,9375	46,8035	116,89
1460	13903	-0,775	0,1015	0,001	269,0785	47,2355	116,895
1461	13910	-0,772	0,101	0,0035	269,2255	47,6675	116,895
1462	13918	-0,7705	0,1005	0,0065	269,3785	48,0995	116,895
1463	13925	-0,8015	0,1045	-0,028	269,99	48,1865	116,985
1464	13933	-0,832	0,1105	-0,069	270,6025	48,2375	117,065
1465	13940	-0,8615	0,1155	-0,1135	271,213	48,253	117,135
1466	13948	-0,8885	0,121	-0,1595	271,8175	48,235	117,19
1467	13955	-0,9125	0,128	-0,205	272,412	48,1845	117,22
1468	13963	-0,9355	0,1375	-0,2525	272,995	48,102	117,225
1469	13970	-0,957	0,149	-0,3025	273,566	47,9865	117,205
1470	13978	-0,977	0,165	-0,3545	274,1245	47,836	117,155
1471	14061	-0,995	0,183	-0,4055	274,6705	47,6475	117,075
1472	14068	-1,0125	0,201	-0,456	275,2035	47,419	116,965
1473	14075	-1,0285	0,2185	-0,505	275,7235	47,148	116,825
1474	14082	-1,043	0,235	-0,5525	276,2315	46,8325	116,655
1475	14090	-1,0565	0,248	-0,5995	276,728	46,4705	116,465
1476	14097	-1,0695	0,2575	-0,648	277,213	46,0595	116,245
1477	14104	-1,0815	0,2625	-0,697	277,6875	45,598	116,005
1478	14111	-1,0935	0,2615	-0,7475	278,153	45,085	115,745
1479	14118	-1,102	0,2555	-0,796	278,6095	44,52	115,47
1480	14125	-1,1085	0,2445	-0,842	279,0575	43,9025	115,185
1481	14132	-1,114	0,229	-0,88	279,498	43,231	114,885
1482	14139	-1,117	0,2115	-0,912	279,9315	42,505	114,58
1483	14146	-1,0875	0,189	-0,902	279,906	42,0685	114,175
1484	14154	-1,0585	0,1645	-0,8835	279,88	41,612	113,765
1485	14161	-1,031	0,141	-0,8615	279,8565	41,135	113,36
1486	14168	-1,0085	0,1155	-0,839	279,8395	40,638	112,96
1487	14175	-0,9905	0,0875	-0,8185	279,832	40,122	112,575
1488	14182	-0,976	0,057	-0,7955	279,8355	39,5885	112,205
1489	14189	-0,9645	0,0235	-0,769	279,8495	39,0405	111,85
1490	14196	-0,9565	-0,0135	-0,738	279,874	38,4805	111,51
1491	14203	-0,9495	-0,0505	-0,7065	279,908	37,9115	111,18
1492	14230	-0,9425	-0,0855	-0,6745	279,951	37,336	110,865
1493	14237	-0,934	-0,115	-0,6425	280,002	36,7555	110,565
1494	14244	-0,9255	-0,1435	-0,612	280,0595	36,1715	110,275
1495	14251	-0,9155	-0,1645	-0,5825	280,1225	35,585	109,995
1496	14258	-0,905	-0,18	-0,551	280,1895	34,9975	109,725
1497	14265	-0,8945	-0,1895	-0,518	280,259	34,41	109,46
1498	14272	-0,8825	-0,1925	-0,483	280,329	33,823	109,195
1499	14279	-0,8725	-0,1905	-0,4485	280,3985	33,2365	108,935
1500	14287	-0,863	-0,1845	-0,415	280,466	32,6505	108,665
1501	14295	-0,856	-0,1755	-0,386	280,53	32,065	108,39
1502	14302	-0,8495	-0,163	-0,3635	280,59	31,478	108,1
1503	14310	-0,8445	-0,1505	-0,344	280,6455	30,888	107,8
1504	14317	-0,8405	-0,1365	-0,3275	280,696	30,2925	107,495
1505	14325	-0,8355	-0,1235	-0,31	280,742	29,6875	107,175
1506	14332	-0,827	-0,109	-0,2905	280,7835	29,0675	106,845
1507	14340	-0,8175	-0,093	-0,268	280,821	28,4265	106,51
1508	14347	-0,806	-0,077	-0,2465	280,8545	27,76	106,165
1509	14354	-0,794	-0,061	-0,2285	280,885	27,0625	105,815
1510	14362	-0,7805	-0,0465	-0,2105	280,9125	26,331	105,465
1511	14369	-0,768	-0,0345	-0,195	280,9375	25,564	105,115
1512	14377	-0,756	-0,026	-0,1795	280,9605	24,76	104,765
1513	14401	-0,747	-0,024	-0,1655	280,9825	23,918	104,415
1514	14408	-0,74	-0,023	-0,151	281,0035	23,0375	104,065
1515	14416	-0,7355	-0,0275	-0,1355	281,0235	22,1195	103,715
1516	14423	-0,7325	-0,036	-0,121	281,0435	21,164	103,37
1517	14430	-0,73	-0,0475	-0,105	281,0645	20,1085	103,01
1518	14438	-0,728	-0,062	-0,0905	281,0855	19,018	102,65
1519	14445	-0,7265	-0,08	-0,075	281,107	17,832	102,275
1520	14453	-0,726	-0,0995	-0,0595	281,1285	16,6165	101,905
1521	14460	-0,7245	-0,129	-0,0485	281,082	14,1205	101,35
1522	14468	-0,7245	-0,158	-0,0365	281,0225	11,6595	100,83
1523	14475	-0,722	-0,184	-0,0245	280,95	9,239	100,345
1524	14483	-0,717	-0,209	-0,0105	280,8645	6,8655	99,885
1525	14490	-0,71	-0,231	0,0045	280,7655	4,545	99,46
1526	14498	-0,702	-0,25	0,0185	280,6535	2,282	99,065
1527	14505	-0,6915	-0,2675	0,0285	280,528	0,0805	98,695
1528	14513	-0,6815	-0,283	0,0355	280,389	-2,0565	98,355
1529	14576	-0,672	-0,297	0,0415	280,237	-4,1255	98,035
1530	14583	-0,6655	-0,3115	0,0435	280,0715	-6,1245	97,735
1531	14590	-0,6635	-0,327	0,044	279,893	-8,051	97,46
1532	14597	-0,666	-0,344	0,043	279,701	-9,905	97,205
1533	14604	-0,6735	-0,3635	0,0455	279,4945	-11,687	96,97
1534	14632	-0,684	-0,3835	0,052	279,274	-13,397	96,765
1535	14639	-0,699	-0,4025	0,0615	279,038	-15,0365	96,58
1536	14646	-0,7185	-0,4205	0,072	278,786	-16,6055	96,425
1537	14653	-0,7415	-0,438	0,079	278,517	-18,04	96,31
1538	14660	-0,766	-0,455	0,0875	278,232	-19,402	96,23
1539	14667	-0,791	-0,4715	0,0945	277,9315	-20,6275	96,19
1540	14674	-0,817	-0,489	0,102	277,6165	-21,7785	96,18
1541	14681	-0,845	-0,4985	0,111	277,355	-21,601	96,385
1542	14688	-0,874	-0,5085	0,116	277,0915	-21,408	96,59
1543	14695	-0,906	-0,517	0,12	276,826	-21,2035	96,79
1544	14703	-0,942	-0,527	0,121	276,5585	-20,9905	96,995
1545	14710	-0,9815	-0,537	0,12	276,288	-20,77	97,2
1546	14717	-1,024	-0,55	0,1195	276,0135	-20,5415	97,41
1547	14724	-1,069	-0,5665	0,1235	275,7345	-20,3035	97,625
1548	14731	-1,114	-0,586	0,1315	275,4515	-20,0555	97,85
1549	14738	-1,158	-0,6075	0,1435	275,164	-19,7965	98,085
1550	14745	-1,1985	-0,6285	0,1595	274,8725	-19,527	98,33
1551	14752	-1,234	-0,6485	0,1765	274,578	-19,2475	98,575
1552	14759	-1,265	-0,665	0,191	274,281	-18,9565	98,83
1553	14766	-1,2895	-0,6765	0,199	273,9825	-18,6525	99,09
1554	14774	-1,309	-0,686	0,199	273,683	-18,334	99,355
1555	14802	-1,322	-0,6935	0,1925	273,3845	-17,999	99,63
1556	14809	-1,33	-0,698	0,1815	273,087	-17,6455	99,9
1557	14817	-1,3345	-0,6995	0,1685	272,7915	-17,2725	100,175
1558	14824	-1,3375	-0,699	0,1505	272,4985	-16,8805	100,445
1559	14832	-1,3405	-0,697	0,128	272,2065	-16,469	100,72
1560	14839	-1,342	-0,6935	0,104	271,916	-16,0375	100,99
1561	14847	-1,343	-0,692	0,08	271,6255	-15,583	101,26
1562	14854	-1,3435	-0,6915	0,0625	271,335	-15,1025	101,53
1563	14862	-1,3425	-0,6935	0,0465	271,0445	-14,5935	101,8
1564	14869	-1,3405	-0,693	0,029	270,7535	-14,054	102,07
1565	14877	-1,339	-0,694	0,006	270,4635	-13,481	102,335
1566	14884	-1,3355	-0,694	-0,02	270,175	-12,871	102,6
1567	14892	-1,3305	-0,6915	-0,043	269,889	-12,2215	102,855
1568	14899	-1,3045	-0,6475	-0,058	269,465	-9,575	103,515
1569	14907	-1,2785	-0,5995	-0,074	269,0585	-6,918	104,16
1570	14914	-1,253	-0,5485	-0,093	268,669	-4,2505	104,785
1571	14922	-1,2275	-0,495	-0,112	268,2955	-1,573	105,4
1572	14930	-1,201	-0,441	-0,1295	267,9375	1,1135	105,995
1573	14937	-1,1765	-0,389	-0,1415	267,595	3,809	106,575
1574	14945	-1,1525	-0,336	-0,15	267,2675	6,5115	107,135
1575	14952	-1,131	-0,2845	-0,1545	266,955	9,2195	107,675
1576	15036	-1,11	-0,2345	-0,154	266,658	11,9305	108,2
1577	15043	-1,0885	-0,187	-0,1505	266,3765	14,6425	108,705
1578	15050	-1,0675	-0,1405	-0,1435	266,111	17,354	109,195
1579	15058	-1,0455	-0,0955	-0,1325	265,8625	20,062	109,665
1580	15065	-1,0235	-0,05	-0,1205	265,6305	22,7635	110,125
1581	15072	-1,0015	-0,0015	-0,1075	265,4165	25,4535	110,57
1582	15079	-0,9785	0,047	-0,0995	265,2205	28,129	110,995
1583	15086	-0,9565	0,0955	-0,094	265,043	30,788	111,405
1584	15093	-0,9325	0,141	-0,0855	264,885	33,4275	111,8
1585	15100	-0,906	0,1855	-0,0715	264,7455	36,043	112,18
1586	15107	-0,88	0,231	-0,0545	264,6245	38,629	112,54
1587	15114	-0,8555	0,276	-0,0425	264,5225	41,1805	112,895
1588	15121	-0,8505	0,279	-0,0415	264,5795	41,739	112,825
1589	15129	-0,8455	0,2795	-0,041	264,641	42,2885	112,75
1590	15136	-0,8405	0,2785	-0,04	264,7075	42,8295	112,68
1591	15143	-0,8365	0,2765	-0,0385	264,7795	43,361	112,61
1592	15150	-0,8335	0,2715	-0,037	264,8575	43,883	112,545
1593	15157	-0,8295	0,2665	-0,0375	264,9415	44,3955	112,48
1594	15164	-0,827	0,2595	-0,0355	265,0315	44,899	112,42
1595	15171	-0,8225	0,2525	-0,032	265,128	45,393	112,36
1596	15178	-0,819	0,2455	-0,03	265,2315	45,878	112,305
1597	15206	-0,8165	0,238	-0,0285	265,3415	46,3545	112,255
1598	15213	-0,814	0,23	-0,027	265,458	46,8225	112,21
1599	15220	-0,8115	0,2225	-0,024	265,581	47,283	112,165
1600	15227	-0,8085	0,215	-0,021	265,7105	47,7355	112,12
1601	15234	-0,8045	0,2085	-0,019	265,846	48,181	112,08
1602	15241	-0,7995	0,202	-0,0155	265,9885	48,6195	112,045
1603	15248	-0,793	0,1955	-0,0155	266,138	49,0505	112,02
1604	15255	-0,7885	0,188	-0,0165	266,293	49,474	111,99
1605	15263	-0,784	0,1825	-0,017	266,453	49,8885	111,965
1606	15270	-0,78	0,1775	-0,018	266,6175	50,2935	111,945
1607	15278	-0,776	0,174	-0,019	266,7855	50,6885	111,92
1608	15285	-0,773	0,1725	-0,021	266,9565	51,072	111,895
1609	15293	-0,7705	0,172	-0,0225	267,13	51,4445	111,875
1610	15300	-0,7695	0,173	-0,0245	267,305	51,805	111,85
1611	15308	-0,77	0,175	-0,025	267,481	52,1525	111,825
1612	15315	-0,7735	0,18	-0,026	267,6585	52,4865	111,795
1613	15323	-0,7785	0,187	-0,0285	267,8365	52,806	111,765
1614	15330	-0,7825	0,195	-0,0345	268,015	53,109	111,735
1615	15338	-0,7885	0,2025	-0,041	268,193	53,3965	111,7
1616	15345	-0,793	0,211	-0,0465	268,37	53,6675	111,66
1617	15353	-0,797	0,2205	-0,0495	268,5465	53,9205	111,615
1618	15381	-0,7995	0,231	-0,0525	268,7225	54,155	111,565
1619	15388	-0,8015	0,2425	0,047	268,8985	54,3695	111,515
1620	15396	-0,824	0,2475	0,001	269,5665	54,2285	111,585
1621	15403	-0,841	0,247	-0,05	270,239	54,0485	111,66
1622	15411	-0,8545	0,2425	-0,109	270,9095	53,832	111,735
1623	15418	-0,871	0,238	-0,168	271,567	53,5815	111,78
1624	15426	-0,893	0,2365	-0,2175	272,2045	53,296	111,795
1625	15434	-0,9155	0,237	-0,2575	272,8205	52,9745	111,77
1626	15441	-0,9335	0,2375	-0,288	273,4165	52,617	111,71
1627	15448	-0,9455	0,2395	-0,321	273,9955	52,226	111,625
1628	15511	-0,956	0,243	-0,3565	274,559	51,803	111,515
1629	15518	-0,968	0,248	-0,392	275,107	51,3495	111,38
1630	15525	-0,98	0,252	-0,425	275,64	50,867	111,225
1631	15533	-0,992	0,2555	-0,459	276,159	50,3565	111,045
1632	15540	-1,0025	0,255	-0,494	276,6645	49,8175	110,84
1633	15547	-1,012	0,2525	-0,5315	277,1585	49,251	110,615
1634	15554	-1,021	0,2465	-0,5665	277,642	48,658	110,365
1635	15561	-1,0285	0,237	-0,602	278,1155	48,037	110,1
